"p.blocks","c.blocks","p.type","c.type","hetvar","useGSS","p.autocorr","c.autocorr","r2","simnumber","ol","rrmse","srmse","p.catch","c.catch"
10,10,"random","random",TRUE,TRUE,NA,NA,0.1,45,1,135.755360149161,135.874878690975,0.418604651162791,0.0789473684210527
3,3,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,46,0.990740740740741,312.558785007582,312.030977202912,0.418604651162791,0.201754385964912
5,3,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,47,0.814814814814815,67.0102094550909,66.8742271827527,0.604651162790698,0.482456140350877
10,3,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,48,0.888888888888889,92.0294096873081,91.9461725854902,0.534883720930233,0.570175438596491
3,5,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,49,1,93.569775348096,94.0872910635498,0.604651162790698,0.508771929824561
5,5,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,50,0.893518518518518,18.2774889019447,18.2485425115484,0.674418604651163,0.526315789473684
10,5,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,51,0.981481481481482,15.947908377964,15.9568385759435,0.534883720930233,0.526315789473684
3,10,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,52,1,60.4502473500897,60.6045718418885,0.534883720930233,0.517543859649123
5,10,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,53,1,75.4479081753361,75.267713563828,0.511627906976744,0.447368421052632
10,10,"randomwalk","random",TRUE,TRUE,NA,NA,0.1,54,0.99537037037037,114.377921023542,114.374596314956,0.441860465116279,0.201754385964912
3,3,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,55,1,192.270105326458,193.087507430032,0.511627906976744,0.56140350877193
5,3,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,56,1,59.1149303406984,58.8887258476335,0.627906976744186,0.482456140350877
10,3,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,57,1,66.6158994574702,66.4254156891723,0.604651162790698,0.56140350877193
3,5,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,58,0.930555555555556,68.093369509249,67.9347563063875,0.581395348837209,0.447368421052632
5,5,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,59,0.990740740740741,95.9866732753542,95.5799610422711,0.418604651162791,0.254385964912281
10,5,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,60,1,24.5580831472188,24.6189952932746,0.372093023255814,0.245614035087719
3,10,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,61,0.791666666666667,72.808258338226,72.9845611224622,0.465116279069767,0.464912280701754
5,10,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,62,0.99537037037037,58.37376977177,58.4216397259708,0.651162790697674,0.491228070175439
10,10,"ar1","randomwalk",TRUE,TRUE,0.5,NA,0.1,63,0.981481481481482,84.6696435977807,84.7266253493747,0.302325581395349,0.0350877192982456
3,3,"random","randomwalk",TRUE,TRUE,NA,NA,0.1,64,0.837962962962963,198.178455001444,198.393562761933,0.465116279069767,0.552631578947368
5,3,"random","randomwalk",TRUE,TRUE,NA,NA,0.1,65,1,86.8649177337224,86.7898955697498,0.558139534883721,0.236842105263158
10,3,"random","randomwalk",TRUE,TRUE,NA,NA,0.1,66,1,19.3878831595975,19.4543078249023,0.651162790697674,0.552631578947368
3,5,"random","randomwalk",TRUE,TRUE,NA,NA,0.1,67,0.824074074074074,85.4862645295046,85.4138770223021,0.581395348837209,0.482456140350877
5,5,"random","randomwalk",TRUE,TRUE,NA,NA,0.1,68,1,27.8739867185462,27.6381528150381,0.488372093023256,0.166666666666667
10,5,"random","randomwalk",TRUE,TRUE,NA,NA,0.1,69,0.99537037037037,18.5738578062295,18.5735891515115,0.279069767441861,0.114035087719298
3,10,"random","randomwalk",TRUE,TRUE,NA,NA,0.1,70,1,67.0480374005159,66.9080988167706,0.627906976744186,0.201754385964912
5,10,"random","randomwalk",TRUE,TRUE,NA,NA,0.1,71,0.388888888888889,95.6899642783914,95.9098917776444,0.441860465116279,0.201754385964912
